,index,ClientID,IncomeEndDateEntry,IncomeEntry,IncomeSourceEntry,IncomeStartDateEntry,MonthlyIncomeEntry
1202,2354,285806,,Yes,Earned Income (HUD),9/11/2017,1000.0
1203,2355,449670,,Yes,Earned Income (HUD),2/13/2017,500.0
1204,2356,433288,,Yes,SSDI (HUD),7/20/2016,500.0
1205,2357,433289,,Yes,Earned Income (HUD),7/18/2016,500.0
1206,2358,220296,10/5/2018,Yes,Earned Income (HUD),9/5/2018,1500.0
1207,2359,318609,,Yes,SSI (HUD),2/13/2013,780.0
1208,2360,384147,,Yes,SSDI (HUD),10/29/2014,1300.0
1209,2364,179356,11/8/2018,Yes,SSDI (HUD),3/1/2018,905.0
1210,2365,179356,,Yes,SSDI (HUD),11/9/2018,920.0
1211,2366,441505,,Yes,Earned Income (HUD),10/22/2016,350.0
1212,2368,441507,,Yes,SSDI (HUD),10/21/2016,585.0
1213,2369,441507,,Yes,SSI (HUD),10/21/2016,95.0
1214,2372,441508,,Yes,Earned Income (HUD),10/22/2016,1600.0
1215,2374,457893,,Yes,SSDI (HUD),6/30/2017,700.0
1216,2376,392382,,Yes,SSI (HUD),2/8/2015,733.0
1217,2377,392389,,Yes,SSI (HUD),2/5/2012,630.0
1218,2379,416982,12/31/2016,Yes,Earned Income (HUD),12/1/2015,925.0
1219,2380,416982,10/8/2018,Yes,Earned Income (HUD),4/29/2018,1000.0
1220,2381,408793,,Yes,Earned Income (HUD),8/17/2015,600.0
1221,2382,433377,,Yes,Earned Income (HUD),7/21/2016,900.0
1222,2383,335080,,Yes,Earned Income (HUD),12/2/2016,200.0
1223,2384,490730,,Yes,Earned Income (HUD),9/1/2018,200.0
1224,2385,195816,,Yes,SSI (HUD),1/1/2015,733.0
1225,2387,490732,,Yes,SSDI (HUD),9/3/2018,730.0
1226,2390,351468,,Yes,SSDI (HUD),7/13/2015,750.0
1227,2391,97518,,Yes,SSDI (HUD),7/7/2016,639.0
1228,2393,318722,,Yes,SSDI (HUD),11/20/2017,800.0
1229,2394,130335,,Yes,SSI (HUD),1/1/2015,733.0
1230,2400,441636,,Yes,Earned Income (HUD),10/24/2016,1200.0
1231,2401,474416,,Yes,SSI (HUD),2/5/2018,350.0
1232,2402,433461,,Yes,Earned Income (HUD),7/24/2016,400.0
1233,2404,294203,,Yes,SSDI (HUD),1/17/2017,727.0
1234,2407,171340,,Yes,Earned Income (HUD),5/15/2017,219.0
1235,2408,384356,,Yes,Earned Income (HUD),10/30/2014,600.0
1236,2411,359796,,Yes,SSI (HUD),2/20/1979,733.0
1237,2412,425364,,Yes,Earned Income (HUD),3/25/2016,300.0
1238,2413,425365,,Yes,Unemployment Insurance (HUD),3/28/2016,640.0
1239,2414,474517,,Yes,Earned Income (HUD),2/6/2018,1600.0
1240,2415,458135,,Yes,VA Service Connected Disability Compensation (HUD),12/8/2017,1400.0
1241,2416,433565,,Yes,SSI (HUD),7/25/2016,650.0
1242,2417,449958,,Yes,Private Disability Insurance (HUD),2/17/2017,120.0
1243,2418,449958,,Yes,SSI (HUD),2/17/2017,930.0
1244,2419,335270,,Yes,SSDI (HUD),3/23/2017,900.0
1245,2420,171435,,Yes,SSDI (HUD),11/6/2015,707.0
1246,2421,171448,,Yes,SSI (HUD),5/8/2018,756.0
1247,2423,171448,,Yes,SSDI (HUD),4/2/2019,741.0
1248,2425,343490,,Yes,Earned Income (HUD),3/23/2015,800.0
1249,2427,466391,,Yes,Earned Income (HUD),11/10/2017,800.0
1250,2429,474593,,Yes,Earned Income (HUD),2/5/2018,800.0
1251,2430,409062,,Yes,Earned Income (HUD),8/16/2015,1650.0
1252,2433,286184,,Yes,Earned Income (HUD),5/18/2019,1600.0
1253,2434,458217,,Yes,Earned Income (HUD),7/4/2017,900.0
1254,2435,458217,,Yes,Earned Income (HUD),7/4/2017,1929.0
1255,2438,417266,,Yes,Earned Income (HUD),11/23/2015,
1256,2439,278004,,Yes,SSI (HUD),7/21/2013,733.0
1257,2440,278004,,Yes,SSI (HUD),1/1/2015,733.0
1258,2447,179707,,Yes,SSI (HUD),11/2/2016,733.0
1259,2448,392703,,Yes,Earned Income (HUD),4/8/2019,600.0
1260,2449,204290,,Yes,SSDI (HUD),10/15/2018,617.0
1261,2450,204290,,Yes,SSI (HUD),10/15/2018,154.0
1262,2453,474630,5/6/2019,Yes,Earned Income (HUD),3/3/2019,2000.0
1263,2454,474631,,Yes,Worker's Compensation (HUD),2/7/2018,850.0
1264,2456,474632,7/18/2018,Yes,SSDI (HUD),2/7/2018,805.0
1265,2458,130576,,Yes,Earned Income (HUD),11/4/2014,1000.0
1266,2459,253473,,Yes,SSDI (HUD),8/10/2011,855.0
1267,2460,441891,10/18/2017,Yes,Earned Income (HUD),3/15/2017,2400.0
1268,2461,499237,,Yes,Earned Income (HUD),12/24/2018,800.0
1269,2462,499239,,Yes,General Assistance (HUD),12/24/2018,800.0
1270,2463,384548,,Yes,SSDI (HUD),10/7/2019,771.0
1271,2464,204335,10/5/2018,Yes,Earned Income (HUD),10/22/2015,1400.0
1272,2467,458307,,Yes,Earned Income (HUD),7/7/2017,800.0
1273,2468,458308,,Yes,SSDI (HUD),7/7/2017,1152.0
1274,2469,466502,,Yes,Earned Income (HUD),4/12/2018,760.0
1275,2470,261739,,Yes,SSDI (HUD),4/11/2016,1113.0
1276,2476,130671,,Yes,SSI (HUD),3/19/2018,770.0
1277,2478,409235,,Yes,Earned Income (HUD),8/17/2015,840.0
1278,2479,81556,,Yes,SSI (HUD),12/15/2017,660.0
1279,2480,409250,,Yes,Other (HUD),3/4/2016,420.0
1280,2481,409250,,Yes,SSI (HUD),3/4/2016,319.0
1281,2484,147114,,Yes,SSI (HUD),9/8/2009,674.0
1282,2485,212660,,Yes,SSDI (HUD),9/11/2019,1060.0
1283,2486,286400,,Yes,SSI (HUD),9/19/2016,659.0
1284,2487,392904,3/31/2019,Yes,Other (HUD),9/12/2016,4000.0
1285,2488,335566,,Yes,Earned Income (HUD),8/12/2016,1600.0
1286,2489,474854,,Yes,SSDI (HUD),2/10/2018,750.0
1287,2491,425704,,Yes,SSDI (HUD),4/1/2016,908.0
1288,2492,425710,,Yes,SSI (HUD),3/28/2016,740.0
1289,2493,442102,,Yes,Earned Income (HUD),10/27/2016,200.0
1290,2494,442103,,Yes,Earned Income (HUD),10/27/2016,800.0
1291,2495,179960,,Yes,SSDI (HUD),12/28/2015,700.0
1292,2499,196342,,Yes,SSI (HUD),1/1/2009,771.0
1293,2500,196342,10/17/2019,Yes,SSI (HUD),10/16/2019,770.0
1294,2501,179965,,Yes,Earned Income (HUD),12/21/2015,1200.0
1295,2505,384776,,Yes,Earned Income (HUD),5/1/2014,500.0
1296,2507,384777,,Yes,Earned Income (HUD),10/1/2014,1600.0
1297,2508,188182,,Yes,Earned Income (HUD),6/4/2014,1300.0
1298,2509,130847,,Yes,SSDI (HUD),9/9/2019,805.0
1299,2510,360237,11/25/2015,Yes,Earned Income (HUD),3/8/2015,380.0
1300,2513,360237,7/18/2018,Yes,Earned Income (HUD),7/19/2016,760.0
1301,2514,360237,,Yes,Earned Income (HUD),11/19/2018,450.0
1302,2518,393036,,Yes,VA Service Connected Disability Compensation (HUD),2/16/2015,4700.0
1303,2520,393039,,Yes,SSDI (HUD),2/15/1979,763.0
1304,2521,311126,,Yes,Earned Income (HUD),6/1/2017,1000.0
1305,2522,507760,,Yes,Retirement Income From Social Security (HUD),4/10/2019,747.0
1306,2523,384883,,Yes,SSI (HUD),8/6/2019,771.0
1307,2525,417655,,Yes,SSDI (HUD),12/3/2015,1000.0
1308,2526,417656,,Yes,Earned Income (HUD),12/3/2015,1400.0
1309,2533,499578,1/9/2019,Yes,Earned Income (HUD),12/28/2018,80.0
1310,2534,180107,,Yes,SSDI (HUD),5/19/2016,1603.0
1311,2535,180107,,Yes,VA Non-Service Connected Disability Pension (HUD),5/19/2016,366.46
1312,2536,212916,12/31/2014,Yes,SSI (HUD),1/1/2014,718.0
1313,2537,278464,,Yes,Worker's Compensation (HUD),3/14/2018,1450.0
1314,2538,73679,,Yes,SSI (HUD),2/10/2017,735.0
1315,2539,335836,,Yes,Earned Income (HUD),9/16/2019,1000.0
1316,2540,204770,,Yes,Earned Income (HUD),11/28/2018,1900.0
1317,2542,409587,,Yes,SSDI (HUD),8/26/2015,960.0
1318,2543,106490,,Yes,SSI (HUD),10/24/2017,730.0
1319,2544,401403,,Yes,SSI (HUD),2/2/2016,648.0
